age,weight,height,income_lpa,smoker,city,occupation,insurance_premium_category
29,69,165,43.14,Yes,Quetta,Software Developer,Medium
34,94,177,27.43,Yes,Islamabad,Farmer,Medium
40,53,179,15.65,Yes,Peshawar,Shopkeeper,High
41,57,175,32.53,Yes,Peshawar,Doctor,Low
54,63,176,23.86,No,Faisalabad,Software Developer,High
29,94,188,47.31,Yes,Multan,Shopkeeper,High
45,72,150,49.33,No,Karachi,Farmer,Low
51,74,168,37.39,Yes,Multan,Doctor,Low
48,91,172,28.44,No,Karachi,Doctor,Medium
25,80,177,40.18,No,Rawalpindi,Farmer,Low
61,57,190,3.0,Yes,Quetta,Software Developer,High
33,80,154,6.56,No,Rawalpindi,Driver,High
24,73,184,20.59,Yes,Lahore,Driver,Low
18,59,153,14.29,No,Peshawar,Shopkeeper,Medium
61,52,164,37.24,No,Quetta,Businessman,High
57,82,181,7.9,No,Faisalabad,Doctor,Low
32,71,170,18.35,Yes,Faisalabad,Teacher,Medium
35,53,189,48.24,No,Rawalpindi,Software Developer,High
28,85,176,46.41,Yes,Karachi,Engineer,Low
44,79,172,14.41,Yes,Islamabad,Shopkeeper,Medium
49,89,156,45.57,Yes,Rawalpindi,Shopkeeper,Medium
28,98,173,44.44,No,Islamabad,Shopkeeper,High
58,53,169,32.52,Yes,Multan,Farmer,Medium
32,51,177,37.68,Yes,Multan,Businessman,Medium
41,100,180,11.49,Yes,Islamabad,Businessman,Low
29,69,181,19.44,No,Multan,Software Developer,Medium
59,93,178,32.18,No,Rawalpindi,Doctor,Medium
23,81,181,11.29,No,Peshawar,Teacher,High
39,92,167,20.85,No,Peshawar,Farmer,Medium
33,92,152,6.67,No,Multan,Farmer,Medium
27,91,188,40.35,No,Islamabad,Driver,Low
65,59,186,10.58,No,Lahore,Businessman,Medium
55,87,164,39.93,Yes,Quetta,Teacher,Low
37,72,186,21.2,No,Faisalabad,Driver,High
37,60,176,39.05,No,Quetta,Businessman,Medium
48,82,182,18.2,Yes,Quetta,Shopkeeper,High
19,50,150,28.87,No,Karachi,Farmer,Medium
28,80,168,2.52,Yes,Lahore,Teacher,High
21,58,181,11.94,No,Faisalabad,Doctor,High
29,93,162,10.97,Yes,Faisalabad,Teacher,Low
46,72,162,27.59,Yes,Islamabad,Teacher,Medium
43,95,171,28.07,Yes,Peshawar,Software Developer,High
48,95,173,38.2,No,Faisalabad,Farmer,High
21,61,170,46.93,Yes,Rawalpindi,Engineer,Low
28,52,160,14.94,Yes,Rawalpindi,Businessman,High
60,50,161,36.52,No,Multan,Driver,High
38,89,176,8.47,Yes,Islamabad,Doctor,High
35,92,161,6.39,No,Lahore,Shopkeeper,Medium
65,57,169,12.63,No,Quetta,Engineer,High
50,84,184,33.56,No,Karachi,Farmer,Low
62,57,184,5.9,No,Peshawar,Farmer,Low
45,86,180,32.78,Yes,Lahore,Software Developer,Medium
39,88,190,5.5,No,Faisalabad,Doctor,Low
30,64,153,24.94,Yes,Rawalpindi,Shopkeeper,High
31,87,177,36.34,Yes,Lahore,Driver,Medium
42,93,189,49.76,No,Quetta,Businessman,Medium
25,58,182,39.99,No,Islamabad,Shopkeeper,Low
34,61,174,11.14,Yes,Islamabad,Engineer,Medium
53,94,165,39.75,Yes,Karachi,Doctor,Low
40,63,179,2.27,No,Faisalabad,Driver,High
42,50,161,17.95,Yes,Islamabad,Businessman,High
58,78,186,29.46,No,Islamabad,Farmer,High
27,71,177,37.51,No,Faisalabad,Software Developer,Low
50,100,163,42.69,Yes,Peshawar,Engineer,High
46,56,168,5.48,Yes,Faisalabad,Shopkeeper,Low
57,60,174,10.3,No,Islamabad,Shopkeeper,Low
44,59,166,17.78,Yes,Karachi,Doctor,Low
48,64,171,40.22,Yes,Lahore,Teacher,Low
22,66,162,49.3,No,Faisalabad,Farmer,High
33,80,179,36.84,Yes,Karachi,Businessman,Medium
59,81,177,23.56,Yes,Quetta,Doctor,High
59,68,183,31.18,Yes,Lahore,Teacher,Low
51,97,164,10.22,Yes,Islamabad,Businessman,High
25,98,153,30.66,Yes,Faisalabad,Teacher,High
64,100,177,14.33,Yes,Peshawar,Farmer,Low
26,87,175,3.42,No,Rawalpindi,Engineer,Low
62,91,188,39.78,No,Karachi,Businessman,Medium
22,51,159,42.47,Yes,Multan,Shopkeeper,Medium
62,71,163,38.11,Yes,Karachi,Shopkeeper,High
43,66,169,26.32,No,Rawalpindi,Engineer,Low
43,90,176,36.51,No,Rawalpindi,Doctor,Low
56,63,156,5.02,Yes,Quetta,Engineer,Low
34,70,157,8.03,Yes,Karachi,Farmer,Low
38,77,165,17.54,Yes,Faisalabad,Farmer,High
